date,country,H,I,S,M,D
2021-10-15,Australia,0,0,0,21,4
2021-10-15,Sweden,0,0,0,7,3
2021-10-16,Australia,0,0,0,21,4
2021-10-16,Sweden,0,0,0,7,3
2021-10-17,Australia,0,0,0,21,4
2021-10-17,Sweden,0,0,0,7,3
2021-10-18,Australia,0,0,0,21,4
2021-10-18,Sweden,0,0,0,7,3
2021-10-19,Australia,0,0,0,21,4
2021-10-19,Sweden,0,0,0,7,3
2021-10-20,Australia,0,0,0,21,4
2021-10-20,Sweden,0,0,0,7,3
2021-10-21,Australia,0,0,0,21,4
2021-10-21,Sweden,0,0,0,7,3
2021-10-22,Australia,0,0,0,21,4
2021-10-22,Sweden,0,0,0,7,3
2021-10-23,Australia,0,0,0,21,4
2021-10-23,Sweden,0,0,0,7,3
2021-10-24,Australia,0,0,0,21,4
2021-10-24,Sweden,0,0,0,7,3
2021-10-25,Australia,0,0,0,21,4
2021-10-25,Sweden,0,0,0,7,3
2021-10-26,Australia,0,0,0,21,4
2021-10-26,Sweden,0,0,0,7,3
2021-10-27,Australia,0,0,0,21,4
2021-10-27,Sweden,0,0,0,7,3
2021-10-28,Australia,0,0,0,21,4
2021-10-28,Sweden,0,0,0,7,3
2021-10-29,Australia,0,0,0,21,4
2021-10-29,Sweden,0,0,0,7,3
2021-10-30,Australia,0,0,0,21,4
2021-10-30,Sweden,0,0,0,7,3
2021-10-31,Australia,0,0,0,21,4
2021-10-31,Sweden,0,0,0,7,3
2021-11-01,Australia,0,0,0,21,4
2021-11-01,Sweden,0,0,0,7,3
2021-11-02,Australia,0,0,0,21,4
2021-11-02,Sweden,0,0,0,7,3
2021-11-03,Australia,0,0,0,21,4
2021-11-03,Sweden,0,0,0,7,3
2021-11-04,Australia,0,0,0,21,4
2021-11-04,Sweden,0,0,0,7,3
2021-11-05,Australia,0,0,0,21,4
2021-11-05,Sweden,0,0,0,7,3
2021-11-06,Australia,0,0,0,21,4
2021-11-06,Sweden,0,0,0,7,3
2021-11-07,Australia,0,0,0,21,4
2021-11-07,Sweden,0,0,0,7,3
2021-11-08,Australia,0,0,0,21,4
2021-11-08,Sweden,0,0,0,7,3
2021-11-09,Australia,0,0,0,21,4
2021-11-09,Sweden,0,0,0,7,3
2021-11-10,Australia,0,0,0,21,4
2021-11-10,Sweden,0,0,0,7,3
2021-11-11,Australia,0,0,0,21,4
2021-11-11,Sweden,0,0,0,7,3
2021-11-12,Australia,0,0,0,21,4
2021-11-12,Sweden,0,0,0,7,3
2021-11-13,Australia,0,0,0,21,4
2021-11-13,Sweden,0,0,0,7,3
2021-11-14,Australia,0,0,0,21,4
2021-11-14,Sweden,0,0,0,7,3
2021-11-15,Australia,0,0,0,21,4
2021-11-15,Sweden,0,0,0,7,3
2021-11-16,Australia,0,0,0,21,4
2021-11-16,Sweden,0,0,0,7,3
2021-11-17,Australia,0,0,0,21,4
2021-11-17,Sweden,0,0,0,7,3
2021-11-18,Australia,0,0,0,21,4
2021-11-18,Sweden,0,0,0,7,3
2021-11-19,Australia,0,0,0,21,4
2021-11-19,Sweden,0,0,0,7,3
2021-11-20,Australia,0,0,0,21,4
2021-11-20,Sweden,0,0,0,7,3
2021-11-21,Australia,0,0,0,21,4
2021-11-21,Sweden,0,0,0,7,3
2021-11-22,Australia,0,0,0,21,4
2021-11-22,Sweden,0,0,0,7,3
2021-11-23,Australia,0,0,0,21,4
2021-11-23,Sweden,0,0,0,7,3
2021-11-24,Australia,0,0,0,21,4
2021-11-24,Sweden,0,0,0,7,3
2021-11-25,Australia,0,0,0,21,4
2021-11-25,Sweden,0,0,0,7,3
2021-11-26,Australia,0,0,0,21,4
2021-11-26,Sweden,0,0,0,7,3
2021-11-27,Australia,0,0,0,21,4
2021-11-27,Sweden,0,0,0,7,3
2021-11-28,Australia,0,0,0,21,4
2021-11-28,Sweden,0,0,0,7,3
2021-11-29,Australia,0,0,0,21,4
2021-11-29,Sweden,0,0,0,7,3
2021-11-30,Australia,0,0,0,21,4
2021-11-30,Sweden,0,0,0,7,3
2021-12-01,Australia,0,0,0,21,4
2021-12-01,Sweden,0,0,0,7,3
2021-12-02,Australia,0,0,0,21,4
2021-12-02,Sweden,0,0,0,7,3
2021-12-03,Australia,0,0,0,21,4
2021-12-03,Sweden,0,0,0,7,3
2021-12-04,Australia,0,0,0,21,4
2021-12-04,Sweden,0,0,0,7,3
2021-12-05,Australia,0,0,0,21,4
2021-12-05,Sweden,0,0,0,7,3
2021-12-06,Australia,0,0,0,21,4
2021-12-06,Sweden,0,0,0,7,3
2021-12-07,Australia,2,0,0,19,4
2021-12-07,Sweden,1,0,0,6,3
2021-12-08,Australia,3,1,0,17,4
2021-12-08,Sweden,1,0,0,6,3
2021-12-09,Australia,3,1,0,17,4
2021-12-09,Sweden,1,0,0,6,3
2021-12-10,Australia,3,1,0,17,4
2021-12-10,Sweden,1,0,0,6,3
2021-12-11,Australia,4,1,0,16,4
2021-12-11,Sweden,1,0,0,6,3
2021-12-12,Australia,4,0,1,16,4
2021-12-12,Sweden,2,0,0,5,3
2021-12-13,Australia,3,2,1,15,4
2021-12-13,Sweden,1,1,0,5,3
2021-12-14,Australia,2,3,1,15,4
2021-12-14,Sweden,1,1,0,5,3
2021-12-15,Australia,1,4,1,15,4
2021-12-15,Sweden,0,2,0,5,3
2021-12-16,Australia,0,5,1,15,4
2021-12-16,Sweden,0,2,0,5,3
2021-12-17,Australia,0,3,2,16,4
2021-12-17,Sweden,0,1,1,5,3
2021-12-18,Australia,0,2,3,16,4
2021-12-18,Sweden,0,1,1,5,3
2021-12-19,Australia,0,1,4,16,4
2021-12-19,Sweden,1,0,1,5,3
2021-12-20,Australia,0,0,5,16,4
2021-12-20,Sweden,0,1,1,5,3
2021-12-21,Australia,0,0,5,16,4
2021-12-21,Sweden,0,1,1,5,3
2021-12-22,Australia,0,0,5,16,4
2021-12-22,Sweden,0,1,1,5,3
2021-12-23,Australia,0,0,5,16,4
2021-12-23,Sweden,0,1,1,5,3
2021-12-24,Australia,4,0,5,12,4
2021-12-24,Sweden,0,0,1,6,3
2021-12-25,Australia,4,2,5,10,4
2021-12-25,Sweden,0,0,1,6,3
2021-12-26,Australia,3,3,4,11,4
2021-12-26,Sweden,1,0,1,5,3
2021-12-27,Australia,2,5,4,10,4
2021-12-27,Sweden,0,1,1,5,3
2021-12-28,Australia,2,5,4,10,4
2021-12-28,Sweden,0,1,1,5,3
2021-12-29,Australia,2,3,4,12,4
2021-12-29,Sweden,0,1,1,5,3
2021-12-30,Australia,2,2,4,13,4
2021-12-30,Sweden,0,1,1,5,3
2021-12-31,Australia,2,1,5,12,5
2021-12-31,Sweden,0,0,1,6,3
2022-01-01,Australia,0,3,4,13,5
2022-01-01,Sweden,0,0,1,6,3
2022-01-02,Australia,0,3,3,14,5
2022-01-02,Sweden,0,0,1,6,3
2022-01-03,Australia,1,3,2,13,6
2022-01-03,Sweden,0,0,1,6,3
2022-01-04,Australia,0,3,2,14,6
2022-01-04,Sweden,0,0,1,6,3
2022-01-05,Australia,0,1,3,15,6
2022-01-05,Sweden,0,0,1,6,3
2022-01-06,Australia,0,1,3,15,6
2022-01-06,Sweden,1,0,1,5,3
2022-01-07,Australia,0,1,3,15,6
2022-01-07,Sweden,1,0,1,5,3
2022-01-08,Australia,2,0,4,13,6
2022-01-08,Sweden,1,0,1,5,3
2022-01-09,Australia,2,0,4,13,6
2022-01-09,Sweden,1,0,1,5,3
2022-01-10,Australia,2,1,4,12,6
2022-01-10,Sweden,1,0,1,5,3
2022-01-11,Australia,2,2,4,11,6
2022-01-11,Sweden,0,1,1,5,3
2022-01-12,Australia,3,2,4,10,6
2022-01-12,Sweden,0,1,1,5,3
2022-01-13,Australia,4,2,4,9,6
2022-01-13,Sweden,0,1,1,5,3
2022-01-14,Australia,3,2,2,12,6
2022-01-14,Sweden,0,1,0,6,3
2022-01-15,Australia,3,1,3,12,6
2022-01-15,Sweden,0,0,0,7,3
2022-01-16,Australia,3,1,3,12,6
2022-01-16,Sweden,0,0,0,7,3
2022-01-17,Australia,2,2,3,12,6
2022-01-17,Sweden,0,0,0,7,3
2022-01-18,Australia,1,2,4,12,6
2022-01-18,Sweden,0,0,0,7,3
2022-01-19,Australia,1,2,3,13,6
2022-01-19,Sweden,0,0,0,7,3
2022-01-20,Australia,1,2,3,13,6
2022-01-20,Sweden,0,0,0,7,3
2022-01-21,Australia,1,1,4,13,6
2022-01-21,Sweden,0,0,0,7,3
2022-01-22,Australia,1,0,4,14,6
2022-01-22,Sweden,0,0,0,7,3
2022-01-23,Australia,1,0,4,14,6
2022-01-23,Sweden,0,0,0,7,3
2022-01-24,Australia,0,1,4,14,6
2022-01-24,Sweden,0,0,0,7,3
2022-01-25,Australia,0,1,4,14,6
2022-01-25,Sweden,0,0,0,7,3
2022-01-26,Australia,0,1,4,14,6
2022-01-26,Sweden,0,0,0,7,3
2022-01-27,Australia,0,1,4,14,6
2022-01-27,Sweden,2,0,0,5,3
2022-01-28,Australia,0,0,4,15,6
2022-01-28,Sweden,2,0,0,5,3
2022-01-29,Australia,0,0,3,16,6
2022-01-29,Sweden,1,1,0,5,3
2022-01-30,Australia,0,0,3,16,6
2022-01-30,Sweden,1,1,0,5,3
2022-01-31,Australia,0,0,3,16,6
2022-01-31,Sweden,1,1,0,5,3
2022-02-01,Australia,0,0,2,17,6
2022-02-01,Sweden,1,1,0,5,3
2022-02-02,Australia,0,0,2,17,6
2022-02-02,Sweden,1,0,1,5,3
2022-02-03,Australia,0,0,2,17,6
2022-02-03,Sweden,1,0,1,5,3
2022-02-04,Australia,0,0,1,18,6
2022-02-04,Sweden,1,0,1,5,3
2022-02-05,Australia,0,0,0,19,6
2022-02-05,Sweden,1,0,1,5,3
2022-02-06,Australia,0,0,0,19,6
2022-02-06,Sweden,1,0,1,5,3
2022-02-07,Australia,0,0,0,19,6
2022-02-07,Sweden,1,0,1,5,3
2022-02-08,Australia,0,0,0,19,6
2022-02-08,Sweden,1,0,1,5,3
2022-02-09,Australia,0,0,0,19,6
2022-02-09,Sweden,1,0,1,5,3
2022-02-10,Australia,0,0,0,19,6
2022-02-10,Sweden,1,0,1,5,3
2022-02-11,Australia,0,0,0,19,6
2022-02-11,Sweden,1,0,1,5,3
2022-02-12,Australia,0,0,0,19,6
2022-02-12,Sweden,1,0,1,5,3
2022-02-13,Australia,0,0,0,19,6
2022-02-13,Sweden,0,1,1,5,3
2022-02-14,Australia,0,0,0,19,6
2022-02-14,Sweden,0,1,1,5,3
2022-02-15,Australia,0,0,0,19,6
2022-02-15,Sweden,0,1,1,5,3
2022-02-16,Australia,0,0,0,19,6
2022-02-16,Sweden,0,1,0,6,3
2022-02-17,Australia,0,0,0,19,6
2022-02-17,Sweden,0,0,1,6,3
2022-02-18,Australia,0,0,0,19,6
2022-02-18,Sweden,0,0,1,6,3
2022-02-19,Australia,0,0,0,19,6
2022-02-19,Sweden,0,0,1,6,3
2022-02-20,Australia,0,0,0,19,6
2022-02-20,Sweden,0,0,1,6,3
2022-02-21,Australia,0,0,0,19,6
2022-02-21,Sweden,0,0,1,6,3
2022-02-22,Australia,0,0,0,19,6
2022-02-22,Sweden,0,0,1,6,3
2022-02-23,Australia,0,0,0,19,6
2022-02-23,Sweden,0,0,1,6,3
2022-02-24,Australia,0,0,0,19,6
2022-02-24,Sweden,0,0,1,6,3
2022-02-25,Australia,0,0,0,19,6
2022-02-25,Sweden,0,0,1,6,3
2022-02-26,Australia,0,0,0,19,6
2022-02-26,Sweden,0,0,1,6,3
2022-02-27,Australia,0,0,0,19,6
2022-02-27,Sweden,0,0,1,6,3
2022-02-28,Australia,0,0,0,19,6
2022-02-28,Sweden,0,0,1,6,3
2022-03-01,Australia,0,0,0,19,6
2022-03-01,Sweden,0,0,1,6,3
2022-03-02,Australia,0,0,0,19,6
2022-03-02,Sweden,0,0,1,6,3
2022-03-03,Australia,0,0,0,19,6
2022-03-03,Sweden,0,0,0,7,3
2022-03-04,Australia,0,0,0,19,6
2022-03-04,Sweden,0,0,0,7,3
2022-03-05,Australia,0,0,0,19,6
2022-03-05,Sweden,0,0,0,7,3
2022-03-06,Australia,0,0,0,19,6
2022-03-06,Sweden,0,0,0,7,3
2022-03-07,Australia,0,0,0,19,6
2022-03-07,Sweden,0,0,0,7,3
2022-03-08,Australia,0,0,0,19,6
2022-03-08,Sweden,0,0,0,7,3
2022-03-09,Australia,0,0,0,19,6
2022-03-09,Sweden,0,0,0,7,3
2022-03-10,Australia,0,0,0,19,6
2022-03-10,Sweden,0,0,0,7,3
2022-03-11,Australia,0,0,0,19,6
2022-03-11,Sweden,0,0,0,7,3
2022-03-12,Australia,0,0,0,19,6
2022-03-12,Sweden,0,0,0,7,3
2022-03-13,Australia,0,0,0,19,6
2022-03-13,Sweden,0,0,0,7,3
2022-03-14,Australia,0,0,0,19,6
2022-03-14,Sweden,0,0,0,7,3
2022-03-15,Australia,0,0,0,19,6
2022-03-15,Sweden,0,0,0,7,3
2022-03-16,Australia,0,0,0,19,6
2022-03-16,Sweden,0,0,0,7,3
2022-03-17,Australia,0,0,0,19,6
2022-03-17,Sweden,0,0,0,7,3
2022-03-18,Australia,0,0,0,19,6
2022-03-18,Sweden,0,0,0,7,3
2022-03-19,Australia,0,0,0,19,6
2022-03-19,Sweden,0,0,0,7,3
2022-03-20,Australia,0,0,0,19,6
2022-03-20,Sweden,0,0,0,7,3
2022-03-21,Australia,0,0,0,19,6
2022-03-21,Sweden,0,0,0,7,3
2022-03-22,Australia,0,0,0,19,6
2022-03-22,Sweden,0,0,0,7,3
2022-03-23,Australia,0,0,0,19,6
2022-03-23,Sweden,0,0,0,7,3
2022-03-24,Australia,0,0,0,19,6
2022-03-24,Sweden,0,0,0,7,3
2022-03-25,Australia,0,0,0,19,6
2022-03-25,Sweden,0,0,0,7,3
2022-03-26,Australia,0,0,0,19,6
2022-03-26,Sweden,0,0,0,7,3
2022-03-27,Australia,0,0,0,19,6
2022-03-27,Sweden,0,0,0,7,3
2022-03-28,Australia,0,0,0,19,6
2022-03-28,Sweden,0,0,0,7,3
2022-03-29,Australia,0,0,0,19,6
2022-03-29,Sweden,0,0,0,7,3
2022-03-30,Australia,0,0,0,19,6
2022-03-30,Sweden,0,0,0,7,3
2022-03-31,Australia,0,0,0,19,6
2022-03-31,Sweden,0,0,0,7,3
2022-04-01,Australia,0,0,0,19,6
2022-04-01,Sweden,0,0,0,7,3
2022-04-02,Australia,0,0,0,19,6
2022-04-02,Sweden,0,0,0,7,3
2022-04-03,Australia,0,0,0,19,6
2022-04-03,Sweden,0,0,0,7,3
2022-04-04,Australia,0,0,0,19,6
2022-04-04,Sweden,0,0,0,7,3
2022-04-05,Australia,0,0,0,19,6
2022-04-05,Sweden,0,0,0,7,3
2022-04-06,Australia,0,0,0,19,6
2022-04-06,Sweden,0,0,0,7,3
2022-04-07,Australia,0,0,0,19,6
2022-04-07,Sweden,0,0,0,7,3
2022-04-08,Australia,0,0,0,19,6
2022-04-08,Sweden,0,0,0,7,3
2022-04-09,Australia,0,0,0,19,6
2022-04-09,Sweden,0,0,0,7,3
2022-04-10,Australia,0,0,0,19,6
2022-04-10,Sweden,0,0,0,7,3
2022-04-11,Australia,0,0,0,19,6
2022-04-11,Sweden,0,0,0,7,3
2022-04-12,Australia,0,0,0,19,6
2022-04-12,Sweden,0,0,0,7,3
2022-04-13,Australia,0,0,0,19,6
2022-04-13,Sweden,0,0,0,7,3
2022-04-14,Australia,0,0,0,19,6
2022-04-14,Sweden,0,0,0,7,3
2022-04-15,Australia,0,0,0,19,6
2022-04-15,Sweden,0,0,0,7,3
2022-04-16,Australia,1,0,0,18,6
2022-04-16,Sweden,0,0,0,7,3
2022-04-17,Australia,0,1,0,18,6
2022-04-17,Sweden,0,0,0,7,3
2022-04-18,Australia,0,1,0,18,6
2022-04-18,Sweden,1,0,0,6,3
2022-04-19,Australia,0,1,0,18,6
2022-04-19,Sweden,0,1,0,6,3
2022-04-20,Australia,0,1,0,18,6
2022-04-20,Sweden,0,1,0,6,3
2022-04-21,Australia,0,0,1,18,6
2022-04-21,Sweden,0,1,0,6,3
2022-04-22,Australia,0,0,1,18,6
2022-04-22,Sweden,0,1,0,6,3
2022-04-23,Australia,0,0,1,18,6
2022-04-23,Sweden,1,0,0,6,3
2022-04-24,Australia,0,0,1,18,6
2022-04-24,Sweden,1,0,0,6,3
2022-04-25,Australia,1,0,1,17,6
2022-04-25,Sweden,1,0,0,6,3
2022-04-26,Australia,1,0,1,17,6
2022-04-26,Sweden,0,1,0,6,3
2022-04-27,Australia,1,0,1,17,6
2022-04-27,Sweden,0,1,0,6,3
2022-04-28,Australia,3,0,1,15,6
2022-04-28,Sweden,0,1,0,6,3
2022-04-29,Australia,4,0,1,14,6
2022-04-29,Sweden,0,1,0,6,3
2022-04-30,Australia,4,0,1,14,6
2022-04-30,Sweden,1,0,0,6,3
